"Practice Name","Contact Name",phone,City,"Address Street","Address State","Address Country","Address PostCode","Funding Scheme","Area(s) of Practice"
"MoveAbout Therapy Services","David Jereb",0405300625,N/A,304,"14 Lexington Drive ",AUSTRALIA,N/A,"AutismSpectrumDisorders,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,MentalHealthinc.forensicAODandrefugees"
"Sense Ability",N/A,0405300625,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Alliance Rehabilitation","Katie  Headrick",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Occupational Therapy Solutions South Coast Region -","Michelle Abbott",0450225986,"Services Area ",WOLLONGONG,NSW,AUSTRALIA,"2500 ","DepartmentofVeterans'Affairs(DVA),NDIS","AutismSpectrumDisorder,Disability,Modifications/Access,Rehabilitation,AssistiveTechnology,NDISPractice,NeurologicalConditions,PalliativeCareandOncology"
"Early Start Australia NT","Shannon Hallatt",0429935391,"5/6 Woodlake Boulevard ",DURACK,NT,AUSTRALIA,"0830 ","AutismSpectrumDisorders,EnhancedPrimaryCare,MAC,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,Transportaccidentbodies(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","Disability,Paediatrics,AutismSpectrumDisorder,NDISPractice,PrivatePracticeArea,ProfessionalSupervision"
"Carrington Health","Alison Cooke",N/A,N/A,"BOX HILL",VIC,N/A,"3128 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),MAC,NDIS","AgedCarePractice,AssistiveTechnology,Disability,Modifications/Access"
"Active Wise Healthcare",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Occupational Therapy. Jillian Thompson, Mobile Service Tamworth, Gunnedah, Quirindi and surrounds - ","Jillian Thompson",0437474766,"Services Area ",TAMWORTH,NSW,AUSTRALIA,"2340 ","Aidsandequipmentschemes(stateandterritory),AutismSpectrumDisorders,NDIS","AutismSpectrumDisorder,IntellectualDisability,Modifications/Access,Paediatrics,NDISPractice,PrivatePracticeArea,Disability,AssistiveTechnology"
cohealth,"Elise Sampson",N/A,"12 Gower St ",KENSINGTON,VIC,AUSTRALIA,"3031 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),MAC","CulturalCompetency,Leadership/Management,PalliativeCareandOncology,PolicyandProcess,Rehabilitation,AgedCarePractice,Modifications/Access,NDISPractice,AssistiveTechnology,Disability,PainManagement,PrimaryHealth,ProfessionalSupervision,Research/Education"
"Sydney Hand Therapy & Rehabilitation Centre","Vanessa Grant",0292212603,N/A,"Level 6","187 Macquarie St ",AUSTRALIA,N/A,N/A,"HandTherapy/Lymphedema,Research/Education"
"Australian Catholic University - North Sydney Campus",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"In Dialogue - Counselling, Psychotherapy","Jacqueline Mackinnon",N/A,N/A,BRUNSWICK,"3056 ",N/A,N/A,BetterAccesstoMentalHealth(BAMH)Endorsed,MentalHealthinc.forensicAODandrefugees
"Mid West Area Mental Health Service","Khazen Boukhazen",N/A,"4 DEVONSHIRE RD ",SUNSHINE,VIC,AUSTRALIA,"3020 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),EnhancedPrimaryCare,Medicare,MedicareandBetterAccesstoMentalHealth,NDIS,TAC(VIC),WorkSafe(VIC,ACT,NT,TAS),Workerscompensationschemes(stateandterritory)","PrivatePracticeArea,CulturalCompetency,Disability,NDISPractice,MentalHealthinc.forensicAODandrefugees,Modifications/Access,OH&S/Ergonomics,OtherPractice,Research/Education,IntellectualDisability,AutismSpectrumDisorder,AssistiveTechnology,AgedCarePractice,AcuteCareRehab/Hospital"
"Lantern Health",N/A,0434518920,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DOTS Paediatric Occupational Therapy","Michelle De Klerk",N/A,"115 DROOP ST ",FOOTSCRAY,VIC,AUSTRALIA,"3011 ","EnhancedPrimaryCare,NDIS,AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,BetterAccesstoMentalHealth(BAMH)Endorsed",Paediatrics
"Occupational Therapy Services Victoria","Nermein Gouda",0401685224,N/A,"AVONDALE HEIGHTS",VIC,N/A,"3034 ","TAC(VIC),DepartmentofVeterans'Affairs(DVA),Medicare,NDIS","AutismSpectrumDisorder,AssistiveTechnology,HandTherapy/Lymphedema,AgedCarePractice,IntellectualDisability,Modifications/Access,NeurologicalConditions,PrivatePracticeArea,ProfessionalSupervision,Leadership/Management,Disability,Paediatrics,NDISPractice,OccupationalRehab,Rehabilitation"
"Active Medical",N/A,040168524,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Sharon Joyce","Sharon Joyce",N/A,"82 Belclare St  ","THE GAP BRISBANE",QLD,AUSTRALIA,"4061 ","Medicare-ChronicDiseaseManagement,NDIS","AutismSpectrumDisorder,NDISPractice,Paediatrics"
"Helen Walker Occupational Therapy","Helen Walker",N/A,"20/11-15 Kitchener St ",COORPAROO,QUEENSLAND,AUSTRALIA,"4151 ","NDIS,Aidsandequipmentschemes(stateandterritory)","Disability,AutismSpectrumDisorder,NDISPractice,Paediatrics,IntellectualDisability,MentalHealthinc.forensicAODandrefugees,NeurologicalConditions,ProfessionalSupervision,Rehabilitation,VisionImpairment"
"Ikigai Occupational Therapy","Camille Holman",0456721784,"PO Box 479 ",MYRTLEFORD,VICTORIA,AUSTRALIA,"3737 ",NDIS,"AgedCarePractice,AssistiveTechnology,NDISPractice,Modifications/Access,MentalHealthinc.forensicAODandrefugees,PainManagement,Rehabilitation"
"Allay Occupational Therapy","Kim Cockett",N/A,"275 RYRIE ST ",GEELONG,VIC,AUSTRALIA,"3220 ","Medicare,Transportaccidentbodies(stateandterritory),Medicare-ChronicDiseaseManagement,NDIS,TAC(VIC),DepartmentofVeterans'Affairs(DVA),MedicareandBetterAccesstoMentalHealth,WorkSafe(VIC,ACT,NT,TAS)","Driving,NonClinicalProfessionalDevelopment,OtherPractice,NeurologicalConditions,AgedCarePractice,MentalHealthinc.forensicAODandrefugees,NDISPractice,PrivatePracticeArea"
"Sydney Kids OT","Cara Adler",N/A,N/A,"Suite 502","Level 5",AUSTRALIA,"Westfield Eastgardens ","MedicareandBetterAccesstoMentalHealth,AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,Disability,PrivatePracticeArea"
"Bendigo HealthCare Group","Kay Ford",N/A,"37 Havlin Street East ",BENDIGO,VIC,AUSTRALIA,"3550 ",N/A,N/A
"Bright Therapy","Tara Thomas",0439667202,"3/47 BRISBANE RD ",MOOLOOLABA,QLD,AUSTRALIA,"4557 ","AutismSpectrumDisorders,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,EnhancedPrimaryCare","AssistiveTechnology,Disability,Modifications/Access,NDISPractice,NeurologicalConditions,Paediatrics,PrivatePracticeArea"
"OccCare Australia Pty Ltd","Elaine Tan",N/A,"Unit 14 8 Avenue of the Americas",NEWINGTON,NSW,AUSTRALIA,"2127 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),AutismSpectrumDisorders,DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,Workcover(QLD,WA),Comcare,Transportaccidentbodies(stateandterritory),Workerscompensationschemes(stateandterritory)","AssistiveTechnology,CarerandConsumerFocus,CulturalCompetency,Disability,Driving,Modifications/Access,NDISPractice,NeurologicalConditions,OccupationalRehab,OH&S/Ergonomics,AgedCarePractice,Paediatrics,PrimaryHealth,PrivatePracticeArea,Rehabilitation,Research/Education,OtherPractice"
"Private Provider","Carly Lavette",0402732209,"Services Area ","CAVES BEACH",NSW,AUSTRALIA,"2281 ",NDIS,"AutismSpectrumDisorder,Disability,NDISPractice,Paediatrics,PrivatePracticeArea,AgedCarePractice"
"Private Practitioner - PO Box 2007 Maryborough Qld, Australia -","Sarah Suthers Clarkin",0427013777,"4/425 Kent Street ",MARYBOROUGH,QLD,AUSTRALIA,"4650 ","Medicare-ChronicDiseaseManagement,AutismSpectrumDisorders,DepartmentofVeterans'Affairs(DVA)","AutismSpectrumDisorder,Modifications/Access,Rehabilitation,AssistiveTechnology,Paediatrics,Disability"
"Blanosi Investments","Corinne Paterson",N/A,"12A PROSSER AVE ",NORWOOD,SA,AUSTRALIA,"5067 ","NDIS,ReturntoWork(SA),Aidsandequipmentschemes(stateandterritory)","AgedCarePractice,CulturalCompetency,Disability,PrivatePracticeArea,OH&S/Ergonomics,OccupationalRehab,PalliativeCareandOncology,NDISPractice,Modifications/Access"
"Family Focus OT","Emma Beare",N/A,"22 MADELINE RD ",STIRLING,SA,AUSTRALIA,"5152 ","NDIS,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,BetterAccesstoMentalHealth(BAMH)Endorsed","Disability,AutismSpectrumDisorder,IntellectualDisability,ProfessionalSupervision,Paediatrics"
"The Space Psychotherapy","Annette Murphy",N/A,"204/35 Spring St ","BONDI JUNCTION",NSW,AUSTRALIA,"2022 ",BetterAccesstoMentalHealth(BAMH)Endorsed,MentalHealthinc.forensicAODandrefugees
"Simply Natural Therapies","Alison Burton",0415401655,"1036 Doncaster Rd ","DONCASTER EAST",VIC,AUSTRALIA,"3109 ","Medicare,EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","MentalHealthinc.forensicAODandrefugees,PainManagement,PrivatePracticeArea,NDISPractice"
"Private Practitioner - Occupational Therapy for Children","Andrea Ruskin",N/A,"15 Warili Road ","FRENCHS FOREST",NSW,AUSTRALIA,"2086 ",BetterAccesstoMentalHealth(BAMH)Endorsed,Paediatrics
"E.T.B. Therapy Pty Ltd","Elwyn ten Brink",6141201490,"17 Treelands Drive ",JILLIBY,NSW,AUSTRALIA,"2259 ","NDIS,DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,MedicareandBetterAccesstoMentalHealth,Aidsandequipmentschemes(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","PrivatePracticeArea,MentalHealthinc.forensicAODandrefugees,NDISPractice,AssistiveTechnology,Modifications/Access"
"Telehealth / Clinic / and Mobile Therapy Service","Sarah Kelly",[phone],"25 Moira St ",ADAMSTOWN,NSW,AUSTRALIA,"2289 ","AutismSpectrumDisorders,NDIS,Medicare-ChronicDiseaseManagement,Medicare","AutismSpectrumDisorder,PrivatePracticeArea,Paediatrics,OtherPractice"
"Adapt OT","Jessica Trotter",N/A,"PO Box 7593 ","GEELONG WEST",VIC,AUSTRALIA,"3218 ","Medicare,Medicare-ChronicDiseaseManagement,NDIS,Aidsandequipmentschemes(stateandterritory),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),DepartmentofVeterans'Affairs(DVA)","NeurologicalConditions,Disability,AgedCarePractice,Paediatrics,Modifications/Access,AssistiveTechnology,NDISPractice,PrivatePracticeArea,Rehabilitation"
"NeuroRehab Allied Health Network","Kumara Hurworth",0450443948,N/A,N/A,N/A,N/A,N/A,"NDIS,TAC(VIC),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),Medicare","AssistiveTechnology,IntellectualDisability,Modifications/Access,NDISPractice,NeurologicalConditions,PalliativeCareandOncology,PrivatePracticeArea,Rehabilitation,Disability"
"Wendy Cohen Occupational Therapist","Wendy Cohen",0417750167,"6 del Manso Crescent ",EDMONTON,QLD,AUSTRALIA,"4869 ","Medicare,Medicare-ChronicDiseaseManagement,NDIS","Paediatrics,Disability"
"Polkadot Occupational Therapy","Jacqueline Langley",0447677114,"83 Cross Road ",URRBRAE,SA,AUSTRALIA,"5064 ","MedicareandBetterAccesstoMentalHealth,AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","NDISPractice,AutismSpectrumDisorder,Paediatrics,HandTherapy/Lymphedema,PrivatePracticeArea"
"Evalutia - Occupational Therapy and Health consulting","Felicity Evans",0409020086,"39 Cameron Street ",WAUCHOPE,NSW,AUSTRALIA,"2446 ",N/A,"AutismSpectrumDisorder,NDISPractice,FoundationSkills,Medico-LegalPractice,Rehabilitation,OH&S/Ergonomics,Modifications/Access,PrivatePracticeArea,Paediatrics,MentalHealthinc.forensicAODandrefugees"
LifePsychles,"Bettina Schmidt",N/A,N/A,"Suite 10","The Grand Arcade 291 Bong Bong St",AUSTRALIA,N/A,N/A,"Disability,AssistiveTechnology,Modifications/Access"
"Enable Therapy","Tennille Villella",412531446,N/A,ROSANNA,VICTORIA,N/A,"3084 ",N/A,"Rehabilitation,Modifications/Access"
"Heidelberg Repatriation Hospital",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Tropics Occupational Therapy","Sharon Coles",N/A,"Suite 4 / 92-96 Pease St ",CAIRNS,QLD,AUSTRALIA,"4870 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS","AutismSpectrumDisorder,Paediatrics"
"The Rehabilitation Collective","Sarah Thomas",N/A,N/A,N/A,N/A,N/A,N/A,"NDIS,Transportaccidentbodies(stateandterritory)","NeurologicalConditions,Rehabilitation,AssistiveTechnology"
"Kids Therapy","Cornelia Jansen",N/A,"59 Mayfield Crescent ",BURPENGARY,QLD,AUSTRALIA,"4505 ",N/A,Paediatrics
"Melbourne Occupational Therapy Services","James Hunter",N/A,"PO Box 880 ","PORT MELBOURNE",VIC,AUSTRALIA,"3207 ",NDIS,"Rehabilitation,PalliativeCareandOncology,AssistiveTechnology,OH&S/Ergonomics,Disability,NDISPractice,NeurologicalConditions,PrivatePracticeArea,Driving,Modifications/Access"
"Olive Tree Therapy","Judy Loon",N/A,N/A,LIDCOMBE,NSW,N/A,"2141 ",NDIS,"Disability,Paediatrics"
"Private Practitioner -","Helen Wood",N/A,"Services Area ","MT COLAH",NSW,AUSTRALIA,"2079 ","Aidsandequipmentschemes(stateandterritory),Medicare","VisionImpairment,PrivatePracticeArea,Medico-LegalPractice,Rehabilitation,Modifications/Access,HandTherapy/Lymphedema,NeurologicalConditions"
"United OT","Rebecca Bonnar",N/A,"PO Box 132 ","OYSTER BAY",NSW,AUSTRALIA,"2225 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),iCare(NSW),NDIS","AgedCarePractice,AssistiveTechnology,NDISPractice,NeurologicalConditions,PrivatePracticeArea,Modifications/Access,Disability,Rehabilitation"
"InMotion Group","Roseanna Tegel",0439035900,"3/38 Exchange Parade ",NARELLAN,NSW,AUSTRALIA,"2567 ","LifetimeCareandSupport(ACT,SA),iCare(NSW),Aidsandequipmentschemes(stateandterritory),Medicare,NDIS,Workerscompensationschemes(stateandterritory),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),DepartmentofVeterans'Affairs(DVA)","IntellectualDisability,Leadership/Management,Rehabilitation,ProfessionalSupervision,AssistiveTechnology,Disability,Modifications/Access,NDISPractice,NeurologicalConditions,AgedCarePractice,PalliativeCareandOncology,PrivatePracticeArea"
"HOPE KIDS OT","Yen May Lee",0450705388,"429 Highbury Road ","BURWOOD EAST",VIC,AUSTRALIA,"3151 ","NDIS,MedicareandBetterAccesstoMentalHealth,Medicare-ChronicDiseaseManagement,EnhancedPrimaryCare,AutismSpectrumDisorders,BetterAccesstoMentalHealth(BAMH)Endorsed","ProfessionalSupervision,PrivatePracticeArea,NDISPractice,AutismSpectrumDisorder,IntellectualDisability,NeurologicalConditions,Paediatrics"
"Gateway Therapies","Nicole Grant",N/A,"4/22 Palmer Place ",MURARRIE,QLD,AUSTRALIA,"4172 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS","AutismSpectrumDisorder,IntellectualDisability,Leadership/Management,Medico-LegalPractice,MentalHealthinc.forensicAODandrefugees,Research/Education,Paediatrics,NDISPractice,PrivatePracticeArea,Disability"
"Leigh Tesch private practice","Leigh Tesch",0419104961,"14 Weld St ","WEST HOBART",TAS,AUSTRALIA,"7000 ",BetterAccesstoMentalHealth(BAMH)Endorsed,"PrimaryHealth,Paediatrics"
"Biala Peninsula","Tara Quin",N/A,"1 ELIZABETH ST ",MORNINGTON,VIC,AUSTRALIA,"3931 ",NDIS,Paediatrics
"Gabrielle Centre for Children","Melissa Halilovic",0410488061,"1/9 Normic Ave ",BLAXLAND,NSW,AUSTRALIA,"2774 ","NDIS,Medicare,BetterAccesstoMentalHealth(BAMH)Endorsed",Paediatrics
"Rainbows & Owls","Soetkin Beerten",356721343,N/A,"79 Watt St",Wonthaggi,AUSTRALIA,"VIC 3995  AND  64 Merrin Crescent","AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,CarerandConsumerFocus,NDISPractice,Research/Education,Disability,MentalHealthinc.forensicAODandrefugees,PrivatePracticeArea,Paediatrics"
"Your Independence Rehabilitation Service","Liz Martin",0407678409,"PO Box 390 ",ASPLEY,QLD,AUSTRALIA,"4034 ","Medicare,iCare(NSW),Aidsandequipmentschemes(stateandterritory),NDIS,TAC(VIC),DepartmentofVeterans'Affairs(DVA),Transportaccidentbodies(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","Rehabilitation,Disability,AssistiveTechnology,Modifications/Access,NDISPractice,PrivatePracticeArea,NeurologicalConditions"
"NALHN- SA HEALTH","Anne Sunners",0478215485,"Services Area ","GILLES PLAINS",SA,AUSTRALIA,"5037 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,NDIS","IntellectualDisability,NDISPractice,PrimaryHealth,AutismSpectrumDisorder,Disability,Paediatrics"
myAbility,"Deanne Wingate",0478637450,N/A,HEATHMONT,VICTORIA,N/A,"3135 ",NDIS,"AutismSpectrumDisorder,Disability,IntellectualDisability,NDISPractice,NeurologicalConditions"
"D.O.T.S. Occupational Therapy for Children","Hoi Wing Lui",N/A,"478 Grimshaw Street 7 Ormond Blvd",BUNDOORA,VIC,AUSTRALIA,"3083 ",N/A,Paediatrics
"Therapie mental health and OT services","Geraldine Iwanicki",83222455,"Southcare 5 Commercial Road ","SHEIDOW PARK",SA,AUSTRALIA,"5158 ",BetterAccesstoMentalHealth(BAMH)Endorsed,"PrimaryHealth,OH&S/Ergonomics"
"Evolve OT","Fiona Williams",0431574040,N/A,N/A,N/A,N/A,N/A,"AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),NDIS","AssistiveTechnology,Disability,Medico-LegalPractice,MentalHealthinc.forensicAODandrefugees,NDISPractice,PrivatePracticeArea,AgedCarePractice,IntellectualDisability,Modifications/Access"
"Total Angles","Lee-Anne Kupke",N/A,"PO Box 121 ",TEMORA,NSW,AUSTRALIA,"2666 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS","Modifications/Access,Disability,NDISPractice,AgedCarePractice,PrivatePracticeArea,Rehabilitation,AssistiveTechnology"
"Integrated Work Health","Sue Smith",0414182842,"I Nautilus Place ","TWIN WATERS","QUEENSLAND (QLD)",AUSTRALIA,"4870 ","EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,Transportaccidentbodies(stateandterritory),Workcover(QLD,WA)","OH&S/Ergonomics,OccupationalRehab,PrivatePracticeArea"
"Coastal Work and Rehabilitation Solutions",N/A,0414182842,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Hilltops early intervention","Ann Maree Chapman",N/A,"191 Nasmyth Street ",YOUNG,NSW,AUSTRALIA,"2594 ",NDIS,"NDISPractice,Paediatrics"
"Young Public School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Malvern Hand Therapy","Melissa Hirth",N/A,"253 Wattletree Rd ",MALVERN,VIC,AUSTRALIA,"3144 ","WorkSafe(VIC,ACT,NT,TAS),DepartmentofVeterans'Affairs(DVA),TAC(VIC),Medicare-ChronicDiseaseManagement","HandTherapy/Lymphedema,PrivatePracticeArea,Research/Education,Rehabilitation"
"Austin Health",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Suzanne Mackay -  Paediatric OT","Suzanne Mackay",0402147404,"Suite 3 Willander Court 151-153 Peats Ferry Rd",HORNSBY,NSW,AUSTRALIA,"2077 ","AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,PrivatePracticeArea,AutismSpectrumDisorder"
"Water Bear Therapies","Ashley Potgieter",N/A,"Brisbane ",QLD,N/A,AUSTRALIA,N/A,"AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,Medicare,NDIS","AutismSpectrumDisorder,PrimaryHealth,CulturalCompetency,PrivatePracticeArea,Paediatrics,Disability,Rehabilitation,AssistiveTechnology"
"Poonam Shah","Poonam Shah",0421185009,"26 Park Crescent ",PYMBLE,NSW,AUSTRALIA,"2073 ","AutismSpectrumDisorders,Medicare","AutismSpectrumDisorder,Paediatrics"
"Tyack Health","Marguerite Moir",0430019730,"148 RADFORD RD ","MANLY WEST",QLD,AUSTRALIA,"4179 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,NDISPractice,PrivatePracticeArea"
"OT Country Care - 7 Carpentaria Way, Hewett, South Australia, Australia","Lana Bagshaw",N/A,N/A,"7 Carpentaria Way",Hewett,AUSTRALIA,"South Australia",N/A,"Rehabilitation,Paediatrics"
"OT&U - Occupational Therapy & Rehabilitation Services","Catharina Patotzki",0422467167,"South SOUTH WEST ROCKS ROAD ","SOUTH WEST ROCKS",ARAKOON,AUSTRALIA,JERSEYVILLE,"Aidsandequipmentschemes(stateandterritory),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),DepartmentofVeterans'Affairs(DVA),Medicare,NDIS,MAC","AgedCarePractice,AssistiveTechnology,CarerandConsumerFocus,Disability,Modifications/Access,NDISPractice,NeurologicalConditions,OH&S/Ergonomics,PainManagement,PrivatePracticeArea,Rehabilitation,PalliativeCareandOncology"
"Enable Occupational Therapy in Mental Health Pty Ltd","Christine Coop",N/A,N/A,CAIRNS,QLD,N/A,"4870 ","iCare(NSW),MedicareandBetterAccesstoMentalHealth,AutismSpectrumDisorders,DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,Workcover(QLD,WA),Workerscompensationschemes(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,IntellectualDisability,NonClinicalProfessionalDevelopment,PainManagement,ProfessionalSupervision,Disability,CarerandConsumerFocus,MentalHealthinc.forensicAODandrefugees,NDISPractice,PrivatePracticeArea,Paediatrics"
"Galaxy Occupational Therapy","Autumn Bloom",N/A,N/A,"HIGHETT; MULGRAVE; PRESTON; WILLIAMSTOWN",VIC,N/A,N/A,"AutismSpectrumDisorders,NDIS,Medicare","Paediatrics,AutismSpectrumDisorder"
"Tanya Currie","Tanya Currie",0439377942,N/A,SALISBURY,QLD,N/A,N/A,"AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS",Paediatrics
