"Practice Name","Contact Name",phone,City,"Address Street","Address State","Address Country","Address PostCode","Funding Scheme","Area(s) of Practice"
"Kids Plan-it - Occupational Therapy","Ellena Batsakis",N/A,"42 BALGOWLAH RD ",BALGOWLAH,NSW,AUSTRALIA,"2093 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,IntellectualDisability,NDISPractice,Paediatrics,PrivatePracticeArea"
"Independent Rehabilitation Services","Chloe May",N/A,"47A Karnak Road ",ASHBURTON,VIC,AUSTRALIA,"3147 ","NDIS,TAC(VIC)","NeurologicalConditions,Rehabilitation,AssistiveTechnology,OccupationalRehab,PainManagement"
"Revival Occupational Therapy","Natalie Evans",N/A,"PO Box 5295 ",KENMORE,QLD,AUSTRALIA,"4069 ","AutismSpectrumDisorders,Medicare-ChronicDiseaseManagement,Medicare,NDIS,Aidsandequipmentschemes(stateandterritory)","AutismSpectrumDisorder,IntellectualDisability,ProfessionalSupervision,AssistiveTechnology,Disability,NDISPractice,NeurologicalConditions,Paediatrics,PrivatePracticeArea,OtherPractice"
"Private Practitioner/ Navitas Group/Able Living Occupational Therapy  Cremorne, NSW, Australia","Caroline Bowman",N/A,"Lodge Rd ",CREMORNE,NSW,AUSTRALIA,"2090 ","Aidsandequipmentschemes(stateandterritory),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),DepartmentofVeterans'Affairs(DVA),Medicare","PrivatePracticeArea,AssistiveTechnology,Modifications/Access,AgedCarePractice"
"The Psychological Health Centre","Aimee Blackam",0481308742,"10/2A Redman Road ","DEE WHY",NSW,AUSTRALIA,"2099 ","MedicareandBetterAccesstoMentalHealth,Medicare,BetterAccesstoMentalHealth(BAMH)Endorsed","Rehabilitation,Disability,AutismSpectrumDisorder,IntellectualDisability,MentalHealthinc.forensicAODandrefugees,ProfessionalSupervision,PrivatePracticeArea"
"Jo Petrenko - Mental Health Occupational Therapy","Joanne Petrenko",N/A,"www.jcptherapy.com.au ","DONCASTER EAST",VIC,AUSTRALIA,"3109 ","MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","PrivatePracticeArea,ProfessionalSupervision,NDISPractice,MentalHealthinc.forensicAODandrefugees"
"Jayne McDonough O.T. for Riverland Kids","Jayne McDonough",N/A,"67 Badcoe Rd ","LOXTON NORTH",SA,AUSTRALIA,"5333 ","MedicareandBetterAccesstoMentalHealth,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,AutismSpectrumDisorders,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,PrivatePracticeArea"
"Skills for Learning","Tatiana Arellano",0421403403,"PO Box 29  ",BURNSIDE,SA,AUSTRALIA,"5066 ","MedicareandBetterAccesstoMentalHealth,Medicare-ChronicDiseaseManagement,EnhancedPrimaryCare,Medicare,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","IntellectualDisability,AutismSpectrumDisorder,NDISPractice,Research/Education,Disability,PrivatePracticeArea,Paediatrics"
"OT Inspire","Mia Poklepovich",0412480711,"145 Cromwell Drive ","DESERT SPRINGS",NT,AUSTRALIA,"0870 ","AutismSpectrumDisorders,NDIS,Aidsandequipmentschemes(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,AssistiveTechnology,CulturalCompetency,Disability,NDISPractice,PrivatePracticeArea"
"Stepping Stones Therapy Services","Emma Smith",N/A,N/A,14C,"42 Strickland St ",AUSTRALIA,N/A,"AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,NDIS",Paediatrics
"The Health Hub","Martta Kytomaki",N/A,N/A,N/A,N/A,N/A,N/A,"AutismSpectrumDisorders,EnhancedPrimaryCare,NDIS,Medicare","AssistiveTechnology,Disability,IntellectualDisability,Modifications/Access,PrivatePracticeArea,AutismSpectrumDisorder,Paediatrics,MentalHealthinc.forensicAODandrefugees"
"more to say and do","Merryn Weavers",0403186195,"9/69 Mclennan Street ",MOOROOPNA,VIC,AUSTRALIA,"3629 ","Medicare,Medicare-ChronicDiseaseManagement,NDIS","NDISPractice,AutismSpectrumDisorder,Disability,Paediatrics,Modifications/Access"
"Three Bears Therapy","Emma Stockings",N/A,"Dwyer St  ",COOK,ACT,AUSTRALIA,"2614 ","AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement",Paediatrics
"Child First Therapy","Rene Fraser",N/A,"49 queens rd ","FIVE DOCK",NSW,AUSTRALIA,"2046 ","AutismSpectrumDisorders,EnhancedPrimaryCare,iCare(NSW),Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,AssistiveTechnology,IntellectualDisability,NDISPractice,NeurologicalConditions,PrivatePracticeArea,Paediatrics,Disability"
"Barwon Occupational Therapy","Anna Treloar-Tanner",0478196823,"Suit 8 / 147 Marshalltown Road ",GROVEDALE,VICTORIA,AUSTRALIA,"3216 ","EnhancedPrimaryCare,Comcare,MAC,AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),AutismSpectrumDisorders,DepartmentofVeterans'Affairs(DVA),Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,TAC(VIC),Transportaccidentbodies(stateandterritory),Workerscompensationschemes(stateandterritory),WorkSafe(VIC,ACT,NT,TAS),BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,FoundationSkills,IntellectualDisability,Paediatrics,ProfessionalSupervision,Leadership/Management,Medico-LegalPractice,Disability,NDISPractice,PrivatePracticeArea,Modifications/Access,MentalHealthinc.forensicAODandrefugees,NeurologicalConditions"
"Qualia Occupational Therapy for Children","Bryony Crowe",N/A,"62 Gladesville Road ","HUNTERS HILL",NSW,AUSTRALIA,"2110 ","AutismSpectrumDisorders,NDIS,Medicare,EnhancedPrimaryCare","FoundationSkills,IntellectualDisability,NDISPractice,Paediatrics,AutismSpectrumDisorder,CulturalCompetency,Disability,NeurologicalConditions,PrivatePracticeArea,AssistiveTechnology,Rehabilitation,Research/Education"
"Weave OT","Lisa Murray",0406235805,N/A,BELMONT,VIC,N/A,"3216 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),NDIS","AgedCarePractice,AssistiveTechnology,AutismSpectrumDisorder,CulturalCompetency,Disability,MentalHealthinc.forensicAODandrefugees,Modifications/Access,NDISPractice,NeurologicalConditions,VisionImpairment"
"Develop Therapy Services","Sonya Murchland",N/A,"214 Port Road ",HINDMARSH,SA,AUSTRALIA,"5007 ","NDIS,Medicare,Medicare-ChronicDiseaseManagement,BetterAccesstoMentalHealth(BAMH)Endorsed","AssistiveTechnology,Modifications/Access,Paediatrics,Research/Education,Disability,NDISPractice"
"Your Way Occupational Therapy","Helen Parkyn",N/A,"PO Box 286 ",HAHNDORF,SA,AUSTRALIA,"5245 ","NDIS,Medicare,EnhancedPrimaryCare","Medico-LegalPractice,NeurologicalConditions,Disability,Modifications/Access,NDISPractice,AgedCarePractice,PrivatePracticeArea,Driving,AssistiveTechnology,Paediatrics"
"National 360","Karen Coller",0432300550,"43 Dixon Crt ",BORONIA,"3155 ",AUSTRALIA,N/A,N/A,N/A
"ParaQuad NSW -","Amy de Paula",N/A,"6 Holker St ",NEWINGTON,NSW,AUSTRALIA,"2127 ","SIRA(NSW),NDIS,Transportaccidentbodies(stateandterritory),Workerscompensationschemes(stateandterritory),Aidsandequipmentschemes(stateandterritory),iCare(NSW)","Leadership/Management,NeurologicalConditions,AgedCarePractice,Disability,Paediatrics,Rehabilitation,CarerandConsumerFocus,NDISPractice,Research/Education,Modifications/Access,AssistiveTechnology"
Uniting,"Laura Forbes",0468544154,"105 DANA STREET ","BALLARAT CENTRAL",VIC,AUSTRALIA,"3350 ",BetterAccesstoMentalHealth(BAMH)Endorsed,N/A
"LifeWorks Occupational Therapy","Jacintha Bell",0451178880,"23/3 Wexford Street ",SUBIACO,WA,AUSTRALIA,"6060 ","MedicareandBetterAccesstoMentalHealth,WorkSafe(VIC,ACT,NT,TAS),Comcare,DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,TAC(VIC),Workerscompensationschemes(stateandterritory),Workcover(QLD,WA),Transportaccidentbodies(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","PainManagement,ProfessionalSupervision,NonClinicalProfessionalDevelopment,AutismSpectrumDisorder,Disability,IntellectualDisability,KnowledgeTranslation,Leadership/Management,PolicyandProcess,Research/Education,Rehabilitation,PrimaryHealth,MentalHealthinc.forensicAODandrefugees,NDISPractice,PrivatePracticeArea,OtherPractice,NeurologicalConditions"
"Boomerang Effect Pty Ltd","Theresa Novak",0425278787,"Services Area ",BOTANY,NSW,AUSTRALIA,"2019 ",Medicare,"NDISPractice,PrivatePracticeArea,Leadership/Management,MentalHealthinc.forensicAODandrefugees,ProfessionalSupervision,Research/Education"
"Nourish and Connect","Nicole Amery",N/A,"19 Coventry Drive ",ATHELSTONE,SA,AUSTRALIA,"5076 ",N/A,"PrivatePracticeArea,AutismSpectrumDisorder,Leadership/Management,NDISPractice,PrimaryHealth,Paediatrics"
"Enhance Therapy Solutions","Natasa Zulamoski",N/A,N/A,"SOUTHWEST SYDNEY",N/A,N/A,N/A,NDIS,"AssistiveTechnology,AutismSpectrumDisorder,Disability,IntellectualDisability,NDISPractice,Paediatrics,PrivatePracticeArea"
"Elizabeth Wall   Occupational Therapy Private Practice","Libby Wall",N/A,"PO Box 509 ",WANGARATTA,VIC,AUSTRALIA,"3676 ","AutismSpectrumDisorders,NDIS,Medicare,Aidsandequipmentschemes(stateandterritory)","AssistiveTechnology,AutismSpectrumDisorder,PrivatePracticeArea,IntellectualDisability,Paediatrics,Disability,NDISPractice"
"Clarity Health Care","Linsie Davies",N/A,"4/50 Albert street ","BRUNSWICK EAST",VIC,AUSTRALIA,"3057 ","DepartmentofVeterans'Affairs(DVA),Medicare,Medicare-ChronicDiseaseManagement,BetterAccesstoMentalHealth(BAMH)Endorsed","MentalHealthinc.forensicAODandrefugees,PrimaryHealth"
"Jessica Carter OT","Jessica Carter",N/A,"11 Huskisson st ","GYMEA BAY",NSW,AUSTRALIA,"2227 ",BetterAccesstoMentalHealth(BAMH)Endorsed,"Paediatrics,Disability"
"Ballina Occupational Therapy","Heidi Craig",N/A,"Ballina Occupational Therapy 1D / 99 Tamar Street",BALLINA,NSW,AUSTRALIA,"2478 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),DepartmentofVeterans'Affairs(DVA),Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","AssistiveTechnology,IntellectualDisability,NDISPractice,PrivatePracticeArea,Modifications/Access,Paediatrics,Driving,Disability"
"Early Intervention snd Capacity Building Team","Louise Scheidl",N/A,"4/155 High Street ",WODONGA,VIC,AUSTRALIA,"3690 ",N/A,"PrimaryHealth,Paediatrics,MentalHealthinc.forensicAODandrefugees,NDISPractice,OtherPractice,PrivatePracticeArea"
"Parkville College","Cathryn Hooker",0452633742,"930 PARK ST ",PARKVILLE,VIC,AUSTRALIA,"3052 ","Medicare,MedicareandBetterAccesstoMentalHealth,Medicare-ChronicDiseaseManagement,BetterAccesstoMentalHealth(BAMH)Endorsed","MentalHealthinc.forensicAODandrefugees,PrimaryHealth,PrivatePracticeArea"
"Ability Beyond Therapy (Early childhood intervention)","Debashis Mondal",0468769171,N/A,"Suite 3","314-360 Childs Road ",AUSTRALIA,N/A,"NDIS,AutismSpectrumDisorders","IntellectualDisability,NDISPractice,AutismSpectrumDisorder,Paediatrics"
"Tashacare Australia","Angus McIlroy",N/A,"436 HIGH ST ",NORTHCOTE,VIC,AUSTRALIA,"3070 ",NDIS,"Disability,AutismSpectrumDisorder,AssistiveTechnology,IntellectualDisability,NDISPractice"
"Occupational Therapy Ex-Press PTY LTD","Jessica Press",N/A,N/A,"Unit 8","215-217 Grand Promenade ",AUSTRALIA,N/A,"DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,NDIS","AutismSpectrumDisorder,Disability,IntellectualDisability,MentalHealthinc.forensicAODandrefugees,NDISPractice,NeurologicalConditions,OH&S/Ergonomics,OtherPractice,PainManagement,PrivatePracticeArea"
"Health & Wellness Rehab Pty Ltd","Minh Lam",0401858329,"HWR PO BOX 4043","WESTON CREEK",ACT,AUSTRALIA,"2611 ",N/A,"Medico-LegalPractice,PainManagement,OH&S/Ergonomics,OccupationalRehab,Modifications/Access"
"Out N About OT","Donna Reilly",N/A,"PO Box 7004 ","MOUNT ANNAN",NSW,AUSTRALIA,"2567 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,NDIS","Disability,Rehabilitation,AssistiveTechnology,NDISPractice,NeurologicalConditions,AgedCarePractice,PrivatePracticeArea"
"Happy Chatter","Clare Seymour",N/A,"108 BORONIA ROAD ",BORONIA,VIC,AUSTRALIA,"3155 ",N/A,N/A
"Ripples Therapy","Jennifer Sargeant",0497161077,N/A,LITHGOW,NSW,N/A,"2790 ",NDIS,"AutismSpectrumDisorder,PrivatePracticeArea,FoundationSkills,NeurologicalConditions,IntellectualDisability,Paediatrics,Disability,Rehabilitation,Modifications/Access,NDISPractice,OccupationalRehab,OH&S/Ergonomics,AssistiveTechnology"
"Cerebral Palsy Alliance - Orange","Bethany Clark",N/A,"95 Prince Street ",ORANGE,NSW,AUSTRALIA,"2800 ",NDIS,"Disability,NDISPractice,AssistiveTechnology,Rehabilitation,NeurologicalConditions,Paediatrics"
"Health Nest","Amy Geach",0400024243,"85 Elphin Road QV Building",NEWSTEAD,TAS,AUSTRALIA,"7250 ","DepartmentofVeterans'Affairs(DVA),Comcare,EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,WorkSafe(VIC,ACT,NT,TAS),Workerscompensationschemes(stateandterritory),Transportaccidentbodies(stateandterritory)","HandTherapy/Lymphedema,NeurologicalConditions,OH&S/Ergonomics,OtherPractice,PrivatePracticeArea"
"Korina Johnson - Milestones Occupational Therapy","Korina Johnson",0400993036,"GPO Box 2579 ",PERTH,WA,AUSTRALIA,"6000 ","NDIS,Medicare,Medicare-ChronicDiseaseManagement","AutismSpectrumDisorder,NDISPractice,Paediatrics,Disability"
"Fairstart Early Intervention","Megan Wiblen",N/A,"57 DEVENISH ST ","GREENFIELD PARK",NSW,AUSTRALIA,"2176 ","AutismSpectrumDisorders,EnhancedPrimaryCare,Medicare,MedicareandBetterAccesstoMentalHealth,NDIS,Medicare-ChronicDiseaseManagement","AutismSpectrumDisorder,AssistiveTechnology,Disability,IntellectualDisability,NDISPractice,Paediatrics"
"Reboundrehab Pty Ltd -","Kaye Bruce",N/A,"215 - 219 George Street ",LIVERPOOL,NSW,AUSTRALIA,"2170 ","NDIS,Workerscompensationschemes(stateandterritory),Workcover(QLD,WA),TAC(VIC),Transportaccidentbodies(stateandterritory)","Disability,OccupationalRehab,NeurologicalConditions,NDISPractice,Rehabilitation"
"Conscious Health Clinic","Daniel Poliquin",0404972912,N/A,N/A,N/A,N/A,N/A,"Aidsandequipmentschemes(stateandterritory),AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement,NDIS","Disability,Modifications/Access,NDISPractice,NeurologicalConditions,PrivatePracticeArea,Rehabilitation,Paediatrics"
"Red Tail Therapy","Anita Hunt",[phone],"Mobile / teletherapy ","SCENIC RIM","GOLD COAST",N/A,LOGAN,"EnhancedPrimaryCare,AutismSpectrumDisorders,Medicare,Medicare-ChronicDiseaseManagement,NDIS","IntellectualDisability,Rehabilitation,PainManagement,AutismSpectrumDisorder,HandTherapy/Lymphedema,NeurologicalConditions,PalliativeCareandOncology,ProfessionalSupervision,Paediatrics,Disability,NDISPractice,PrivatePracticeArea,Modifications/Access,AssistiveTechnology"
"Nexus Primary Health","Kathryn Lewer",N/A,"72 Ferguson Street ",BROADFORD,VIC,AUSTRALIA,"3658 ","Medicare,BetterAccesstoMentalHealth(BAMH)Endorsed","PrimaryHealth,Paediatrics"
"Live Well Occupational Therapy Services","Emma Farrugia",0401361163,N/A,PERTH,WA,N/A,N/A,"MedicareandBetterAccesstoMentalHealth,EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,Medicare,DepartmentofVeterans'Affairs(DVA),NDIS,Workcover(QLD,WA),Workerscompensationschemes(stateandterritory),BetterAccesstoMentalHealth(BAMH)Endorsed","AgedCarePractice,Medico-LegalPractice,AssistiveTechnology,Modifications/Access,MentalHealthinc.forensicAODandrefugees,NDISPractice,NeurologicalConditions,PrivatePracticeArea,Rehabilitation"
"Royal Melbourne  Hospital - Royal Park campus","Belinda Woods",N/A,N/A,FITZROY,VIC,N/A,"3065 ",N/A,Rehabilitation
"Natalie B Paediatric Occupational Therapy","Natalie Bishara",0423291755,"11 Cavell Street ",SCORESBY,VICTORIA,AUSTRALIA,"3179 ","AutismSpectrumDisorders,NDIS,Medicare-ChronicDiseaseManagement","AutismSpectrumDisorder,NDISPractice,NeurologicalConditions,Paediatrics,PrivatePracticeArea"
"Little TheraPeas","Rebecca Lockyer",0753756322,"51 BELLS REACH DR ","CALOUNDRA WEST",QLD,AUSTRALIA,"4551 ","MedicareandBetterAccesstoMentalHealth,Medicare,Medicare-ChronicDiseaseManagement,AutismSpectrumDisorders,EnhancedPrimaryCare,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","ProfessionalSupervision,AutismSpectrumDisorder,Paediatrics,PrivatePracticeArea"
"WELLNESS OCCUPATIONAL THERAPY","Helena Robbins",0410350905,"PO BOX 47 ","EVERTON PARK",QLD,AUSTRALIA,"4053 ","AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),DepartmentofVeterans'Affairs(DVA),Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","AgedCarePractice,AssistiveTechnology,Leadership/Management,ProfessionalSupervision,NeurologicalConditions,Rehabilitation,Modifications/Access,Disability,OH&S/Ergonomics"
"Early Start Australia","Kathleen Walmsley",0424288779,"104 Keightley Road ","SHENTON PARK",WA,AUSTRALIA,"6018 ","AutismSpectrumDisorders,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","Research/Education,Disability,NDISPractice,PrivatePracticeArea,Paediatrics"
"National Occupational Therapy","Ashley Pedersen",0411347607,N/A,N/A,N/A,N/A,N/A,"AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),Medicare,NDIS","AssistiveTechnology,Disability,Modifications/Access,NDISPractice,MentalHealthinc.forensicAODandrefugees,Paediatrics"
"Li OT Services","Li Li",0433170080,"Unit 613  582 St Kilda Road ",MELBOURNE,VIC,AUSTRALIA,"3004 ","WorkSafe(VIC,ACT,NT,TAS),Transportaccidentbodies(stateandterritory),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),Comcare,Medicare,Medicare-ChronicDiseaseManagement,NDIS,TAC(VIC),Workerscompensationschemes(stateandterritory)","FoundationSkills,VisionImpairment,AgedCarePractice,CarerandConsumerFocus,KnowledgeTranslation,NonClinicalProfessionalDevelopment,PrivatePracticeArea,Modifications/Access,AcuteCareRehab/Hospital,NDISPractice,NeurologicalConditions,Research/Education,CulturalCompetency,IntellectualDisability,PainManagement,PrimaryHealth,ProfessionalSupervision,AssistiveTechnology,Disability,Rehabilitation,OH&S/Ergonomics"
"Bridges Health and Community Care","Jennifer Ritchie",0437870900,"341F Bourbong Street ",BUNDABERG,QLD,AUSTRALIA,"4670 ","Aidsandequipmentschemes(stateandterritory),Medicare,EnhancedPrimaryCare,Medicare-ChronicDiseaseManagement,NDIS","AutismSpectrumDisorder,OH&S/Ergonomics,Rehabilitation,Modifications/Access,MentalHealthinc.forensicAODandrefugees,NDISPractice,NeurologicalConditions,Research/Education,Disability,AssistiveTechnology"
"Second Skin Pty Ltd","Tanya Mitchell",N/A,"Area(s) of Practice:",Rehabilitation,"Primary Health",N/A,N/A,N/A,"Rehabilitation,PrimaryHealth"
"Early Start Australia - 580 High Street, Penrith, New South Wales, Australia","Ashleigh Fairbairn",N/A,"580 High Street ",PENRITH,NSW,AUSTRALIA,"2750 ","NDIS,MedicareandBetterAccesstoMentalHealth,Medicare-ChronicDiseaseManagement,BetterAccesstoMentalHealth(BAMH)Endorsed",Paediatrics
"Early Years Occupational Therapy","Kate Duckworth",N/A,N/A,"ST AGNES",SA,N/A,"5097 ","Medicare,Medicare-ChronicDiseaseManagement,NDIS,AutismSpectrumDisorders","Paediatrics,NDISPractice"
"River Kids Therapy","Leah Williams",N/A,"Shop 4 210-212 Pakenham St",ECHUCA,VIC,AUSTRALIA,"3564 ","EnhancedPrimaryCare,Medicare,MedicareandBetterAccesstoMentalHealth,NDIS,BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,NDISPractice,Modifications/Access,PrivatePracticeArea,ProfessionalSupervision,Paediatrics"
"Metamorphosis Ability","Marcella Levey",0417627008,"97 Mullimburra Point Road ",BINGIE,NSW,AUSTRALIA,"2537 ",NDIS,"AutismSpectrumDisorder,IntellectualDisability,NDISPractice,NeurologicalConditions,NonClinicalProfessionalDevelopment,PrivatePracticeArea,VisionImpairment,OH&S/Ergonomics,Paediatrics,PrimaryHealth,Disability,AssistiveTechnology,Modifications/Access"
"Health Potential","Roslyn Nixon",0416070223,N/A,"Level 1/Suite 4 Palfreyman's Arcade","340 Elizabeth Street",AUSTRALIA,N/A,"DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages)","AssistiveTechnology,CarerandConsumerFocus,Modifications/Access,AgedCarePractice,PrivatePracticeArea"
"Janine Painter Occupational Therapy Services","Jacqueline Haidar",N/A,"Suite 3 14-16 Central rd ",MIRANDA,NSW,AUSTRALIA,"2228 ","AutismSpectrumDisorders,BetterAccesstoMentalHealth(BAMH)Endorsed",Paediatrics
"Complete OT Support","Joanne Cooper",N/A,N/A,"TEMPLESTOWE LOWER",VIC,N/A,N/A,"Aidsandequipmentschemes(stateandterritory),NDIS,TAC(VIC)","AgedCarePractice,NDISPractice,NeurologicalConditions,PrivatePracticeArea,AssistiveTechnology,Rehabilitation,Modifications/Access,Disability"
"Life OT, Occupational Therapy Services",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Sensational Kids SA","Kathryn Beattie",N/A,N/A,"Shop 8","2 Malone Street ",AUSTRALIA,N/A,"NDIS,Medicare-ChronicDiseaseManagement,AutismSpectrumDisorders,Medicare,BetterAccesstoMentalHealth(BAMH)Endorsed","Paediatrics,NDISPractice,MentalHealthinc.forensicAODandrefugees"
Occumax,"Shanley Diamond",0421168005,"3 Amelia Drive ",MACKAY,QLD,AUSTRALIA,"4740 ",N/A,N/A
"Rehab 360 Pty Ltd","Deborah Sharp",N/A,"PO Box 200 ",GLENBROOK,NSW,AUSTRALIA,"2773 ",N/A,"Rehabilitation,AssistiveTechnology"
"Thrive Rehab","Anita Brown-Major",0424034096,"PO box 42 Brunswick South LPO ","BRUNSWICK WEST",VIC,AUSTRALIA,"3055 ","NDIS,TAC(VIC)","Rehabilitation,Disability,NDISPractice,NeurologicalConditions,OtherPractice,PrivatePracticeArea,AssistiveTechnology"
